"Statistic Label","Fuel Type","Year","UNIT","VALUE"
"Primary Energy Production (ktoe)","Sum of all indigenous production","1990","ktoe","3471"
"Primary Energy Production (ktoe)","Sum of all indigenous production","1991","ktoe","3291"
"Primary Energy Production (ktoe)","Sum of all indigenous production","1992","ktoe","3086"
"Primary Energy Production (ktoe)","Sum of all indigenous production","1993","ktoe","3456"
"Primary Energy Production (ktoe)","Sum of all indigenous production","1994","ktoe","3565"
"Primary Energy Production (ktoe)","Sum of all indigenous production","1995","ktoe","4105"
"Primary Energy Production (ktoe)","Sum of all indigenous production","1996","ktoe","3544"
"Primary Energy Production (ktoe)","Sum of all indigenous production","1997","ktoe","2857"
"Primary Energy Production (ktoe)","Sum of all indigenous production","1998","ktoe","2463"
"Primary Energy Production (ktoe)","Sum of all indigenous production","1999","ktoe","2462"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2000","ktoe","2161"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2001","ktoe","1776"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2002","ktoe","1546"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2003","ktoe","1837"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2004","ktoe","1880"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2005","ktoe","1702"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2006","ktoe","1686"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2007","ktoe","1435"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2008","ktoe","1573"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2009","ktoe","1464"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2010","ktoe","1855"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2011","ktoe","1723"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2012","ktoe","1292"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2013","ktoe","2327"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2014","ktoe","2054"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2015","ktoe","1963"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2016","ktoe","4244"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2017","ktoe","4888"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2018","ktoe","5048"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2019","ktoe","4161"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2020","ktoe","3564"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2021","ktoe","3043"
"Primary Energy Production (ktoe)","Sum of all indigenous production","2022","ktoe","3153"
"Primary Energy Production (ktoe)","Sum of all coal products","1990","ktoe","16"
"Primary Energy Production (ktoe)","Sum of all coal products","1991","ktoe","1"
"Primary Energy Production (ktoe)","Sum of all coal products","1992","ktoe","1"
"Primary Energy Production (ktoe)","Sum of all coal products","1993","ktoe","1"
"Primary Energy Production (ktoe)","Sum of all coal products","1994","ktoe","1"
"Primary Energy Production (ktoe)","Sum of all coal products","1995","ktoe","1"
"Primary Energy Production (ktoe)","Sum of all coal products","1996","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","1997","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","1998","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","1999","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2000","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2001","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2002","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2003","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2004","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2005","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2006","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2007","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2008","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2009","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2010","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2011","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2012","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2013","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2014","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2015","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2016","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2017","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2018","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2019","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2020","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2021","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all coal products","2022","ktoe","-"
"Primary Energy Production (ktoe)","Sum of all peat products","1990","ktoe","1411"
"Primary Energy Production (ktoe)","Sum of all peat products","1991","ktoe","1200"
"Primary Energy Production (ktoe)","Sum of all peat products","1992","ktoe","1021"
"Primary Energy Production (ktoe)","Sum of all peat products","1993","ktoe","1134"
"Primary Energy Production (ktoe)","Sum of all peat products","1994","ktoe","1192"
"Primary Energy Production (ktoe)","Sum of all peat products","1995","ktoe","1697"
"Primary Energy Production (ktoe)","Sum of all peat products","1996","ktoe","1203"
"Primary Energy Production (ktoe)","Sum of all peat products","1997","ktoe","766"
"Primary Energy Production (ktoe)","Sum of all peat products","1998","ktoe","822"
"Primary Energy Production (ktoe)","Sum of all peat products","1999","ktoe","1135"
"Primary Energy Production (ktoe)","Sum of all peat products","2000","ktoe","965"
"Primary Energy Production (ktoe)","Sum of all peat products","2001","ktoe","883"
"Primary Energy Production (ktoe)","Sum of all peat products","2002","ktoe","606"
"Primary Energy Production (ktoe)","Sum of all peat products","2003","ktoe","1056"
"Primary Energy Production (ktoe)","Sum of all peat products","2004","ktoe","906"
"Primary Energy Production (ktoe)","Sum of all peat products","2005","ktoe","845"
"Primary Energy Production (ktoe)","Sum of all peat products","2006","ktoe","826"
"Primary Energy Production (ktoe)","Sum of all peat products","2007","ktoe","643"
"Primary Energy Production (ktoe)","Sum of all peat products","2008","ktoe","660"
"Primary Energy Production (ktoe)","Sum of all peat products","2009","ktoe","578"
"Primary Energy Production (ktoe)","Sum of all peat products","2010","ktoe","1011"
"Primary Energy Production (ktoe)","Sum of all peat products","2011","ktoe","774"
"Primary Energy Production (ktoe)","Sum of all peat products","2012","ktoe","321"
"Primary Energy Production (ktoe)","Sum of all peat products","2013","ktoe","1327"
"Primary Energy Production (ktoe)","Sum of all peat products","2014","ktoe","982"
"Primary Energy Production (ktoe)","Sum of all peat products","2015","ktoe","769"
"Primary Energy Production (ktoe)","Sum of all peat products","2016","ktoe","679"
"Primary Energy Production (ktoe)","Sum of all peat products","2017","ktoe","744"
"Primary Energy Production (ktoe)","Sum of all peat products","2018","ktoe","816"
"Primary Energy Production (ktoe)","Sum of all peat products","2019","ktoe","391"
"Primary Energy Production (ktoe)","Sum of all peat products","2020","ktoe","128"
"Primary Energy Production (ktoe)","Sum of all peat products","2021","ktoe","128"
"Primary Energy Production (ktoe)","Sum of all peat products","2022","ktoe","128"
"Primary Energy Production (ktoe)","Natural gas","1990","ktoe","1877"
"Primary Energy Production (ktoe)","Natural gas","1991","ktoe","1923"
"Primary Energy Production (ktoe)","Natural gas","1992","ktoe","1902"
"Primary Energy Production (ktoe)","Natural gas","1993","ktoe","2161"
"Primary Energy Production (ktoe)","Natural gas","1994","ktoe","2198"
"Primary Energy Production (ktoe)","Natural gas","1995","ktoe","2253"
"Primary Energy Production (ktoe)","Natural gas","1996","ktoe","2172"
"Primary Energy Production (ktoe)","Natural gas","1997","ktoe","1910"
"Primary Energy Production (ktoe)","Natural gas","1998","ktoe","1410"
"Primary Energy Production (ktoe)","Natural gas","1999","ktoe","1106"
"Primary Energy Production (ktoe)","Natural gas","2000","ktoe","960"
"Primary Energy Production (ktoe)","Natural gas","2001","ktoe","660"
"Primary Energy Production (ktoe)","Natural gas","2002","ktoe","679"
"Primary Energy Production (ktoe)","Natural gas","2003","ktoe","545"
"Primary Energy Production (ktoe)","Natural gas","2004","ktoe","690"
"Primary Energy Production (ktoe)","Natural gas","2005","ktoe","488"
"Primary Energy Production (ktoe)","Natural gas","2006","ktoe","432"
"Primary Energy Production (ktoe)","Natural gas","2007","ktoe","322"
"Primary Energy Production (ktoe)","Natural gas","2008","ktoe","368"
"Primary Energy Production (ktoe)","Natural gas","2009","ktoe","255"
"Primary Energy Production (ktoe)","Natural gas","2010","ktoe","237"
"Primary Energy Production (ktoe)","Natural gas","2011","ktoe","197"
"Primary Energy Production (ktoe)","Natural gas","2012","ktoe","181"
"Primary Energy Production (ktoe)","Natural gas","2013","ktoe","164"
"Primary Energy Production (ktoe)","Natural gas","2014","ktoe","132"
"Primary Energy Production (ktoe)","Natural gas","2015","ktoe","113"
"Primary Energy Production (ktoe)","Natural gas","2016","ktoe","2493"
"Primary Energy Production (ktoe)","Natural gas","2017","ktoe","2854"
"Primary Energy Production (ktoe)","Natural gas","2018","ktoe","2752"
"Primary Energy Production (ktoe)","Natural gas","2019","ktoe","2147"
"Primary Energy Production (ktoe)","Natural gas","2020","ktoe","1654"
"Primary Energy Production (ktoe)","Natural gas","2021","ktoe","1258"
"Primary Energy Production (ktoe)","Natural gas","2022","ktoe","1165"
"Primary Energy Production (ktoe)","Sum of all renewable energies","1990","ktoe","168"
"Primary Energy Production (ktoe)","Sum of all renewable energies","1991","ktoe","168"
"Primary Energy Production (ktoe)","Sum of all renewable energies","1992","ktoe","162"
"Primary Energy Production (ktoe)","Sum of all renewable energies","1993","ktoe","161"
"Primary Energy Production (ktoe)","Sum of all renewable energies","1994","ktoe","174"
"Primary Energy Production (ktoe)","Sum of all renewable energies","1995","ktoe","155"
"Primary Energy Production (ktoe)","Sum of all renewable energies","1996","ktoe","169"
"Primary Energy Production (ktoe)","Sum of all renewable energies","1997","ktoe","181"
"Primary Energy Production (ktoe)","Sum of all renewable energies","1998","ktoe","231"
"Primary Energy Production (ktoe)","Sum of all renewable energies","1999","ktoe","222"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2000","ktoe","235"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2001","ktoe","234"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2002","ktoe","261"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2003","ktoe","236"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2004","ktoe","284"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2005","ktoe","370"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2006","ktoe","428"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2007","ktoe","469"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2008","ktoe","544"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2009","ktoe","618"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2010","ktoe","597"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2011","ktoe","738"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2012","ktoe","745"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2013","ktoe","775"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2014","ktoe","874"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2015","ktoe","1013"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2016","ktoe","1005"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2017","ktoe","1177"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2018","ktoe","1335"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2019","ktoe","1478"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2020","ktoe","1635"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2021","ktoe","1514"
"Primary Energy Production (ktoe)","Sum of all renewable energies","2022","ktoe","1712"
"Primary Energy Production (ktoe)","Hydro","1990","ktoe","60"
"Primary Energy Production (ktoe)","Hydro","1991","ktoe","64"
"Primary Energy Production (ktoe)","Hydro","1992","ktoe","70"
"Primary Energy Production (ktoe)","Hydro","1993","ktoe","66"
"Primary Energy Production (ktoe)","Hydro","1994","ktoe","79"
"Primary Energy Production (ktoe)","Hydro","1995","ktoe","61"
"Primary Energy Production (ktoe)","Hydro","1996","ktoe","62"
"Primary Energy Production (ktoe)","Hydro","1997","ktoe","58"
"Primary Energy Production (ktoe)","Hydro","1998","ktoe","79"
"Primary Energy Production (ktoe)","Hydro","1999","ktoe","73"
"Primary Energy Production (ktoe)","Hydro","2000","ktoe","73"
"Primary Energy Production (ktoe)","Hydro","2001","ktoe","51"
"Primary Energy Production (ktoe)","Hydro","2002","ktoe","78"
"Primary Energy Production (ktoe)","Hydro","2003","ktoe","51"
"Primary Energy Production (ktoe)","Hydro","2004","ktoe","54"
"Primary Energy Production (ktoe)","Hydro","2005","ktoe","54"
"Primary Energy Production (ktoe)","Hydro","2006","ktoe","62"
"Primary Energy Production (ktoe)","Hydro","2007","ktoe","57"
"Primary Energy Production (ktoe)","Hydro","2008","ktoe","83"
"Primary Energy Production (ktoe)","Hydro","2009","ktoe","78"
"Primary Energy Production (ktoe)","Hydro","2010","ktoe","52"
"Primary Energy Production (ktoe)","Hydro","2011","ktoe","61"
"Primary Energy Production (ktoe)","Hydro","2012","ktoe","69"
"Primary Energy Production (ktoe)","Hydro","2013","ktoe","52"
"Primary Energy Production (ktoe)","Hydro","2014","ktoe","61"
"Primary Energy Production (ktoe)","Hydro","2015","ktoe","69"
"Primary Energy Production (ktoe)","Hydro","2016","ktoe","59"
"Primary Energy Production (ktoe)","Hydro","2017","ktoe","59"
"Primary Energy Production (ktoe)","Hydro","2018","ktoe","60"
"Primary Energy Production (ktoe)","Hydro","2019","ktoe","76"
"Primary Energy Production (ktoe)","Hydro","2020","ktoe","80"
"Primary Energy Production (ktoe)","Hydro","2021","ktoe","64"
"Primary Energy Production (ktoe)","Hydro","2022","ktoe","60"
"Primary Energy Production (ktoe)","Wind","1990","ktoe","-"
"Primary Energy Production (ktoe)","Wind","1991","ktoe","-"
"Primary Energy Production (ktoe)","Wind","1992","ktoe","0"
"Primary Energy Production (ktoe)","Wind","1993","ktoe","1"
"Primary Energy Production (ktoe)","Wind","1994","ktoe","2"
"Primary Energy Production (ktoe)","Wind","1995","ktoe","1"
"Primary Energy Production (ktoe)","Wind","1996","ktoe","1"
"Primary Energy Production (ktoe)","Wind","1997","ktoe","4"
"Primary Energy Production (ktoe)","Wind","1998","ktoe","15"
"Primary Energy Production (ktoe)","Wind","1999","ktoe","16"
"Primary Energy Production (ktoe)","Wind","2000","ktoe","21"
"Primary Energy Production (ktoe)","Wind","2001","ktoe","29"
"Primary Energy Production (ktoe)","Wind","2002","ktoe","33"
"Primary Energy Production (ktoe)","Wind","2003","ktoe","39"
"Primary Energy Production (ktoe)","Wind","2004","ktoe","56"
"Primary Energy Production (ktoe)","Wind","2005","ktoe","96"
