"Statistic Label","Fuel Type","Year","UNIT","VALUE"
"Primary Energy Production (ktoe)","Wind","2006","ktoe","139"
"Primary Energy Production (ktoe)","Wind","2007","ktoe","168"
"Primary Energy Production (ktoe)","Wind","2008","ktoe","207"
"Primary Energy Production (ktoe)","Wind","2009","ktoe","254"
"Primary Energy Production (ktoe)","Wind","2010","ktoe","242"
"Primary Energy Production (ktoe)","Wind","2011","ktoe","377"
"Primary Energy Production (ktoe)","Wind","2012","ktoe","345"
"Primary Energy Production (ktoe)","Wind","2013","ktoe","391"
"Primary Energy Production (ktoe)","Wind","2014","ktoe","442"
"Primary Energy Production (ktoe)","Wind","2015","ktoe","565"
"Primary Energy Production (ktoe)","Wind","2016","ktoe","529"
"Primary Energy Production (ktoe)","Wind","2017","ktoe","640"
"Primary Energy Production (ktoe)","Wind","2018","ktoe","743"
"Primary Energy Production (ktoe)","Wind","2019","ktoe","862"
"Primary Energy Production (ktoe)","Wind","2020","ktoe","993"
"Primary Energy Production (ktoe)","Wind","2021","ktoe","841"
"Primary Energy Production (ktoe)","Wind","2022","ktoe","964"
"Primary Energy Production (ktoe)","Biomass","1990","ktoe","105"
"Primary Energy Production (ktoe)","Biomass","1991","ktoe","101"
"Primary Energy Production (ktoe)","Biomass","1992","ktoe","89"
"Primary Energy Production (ktoe)","Biomass","1993","ktoe","90"
"Primary Energy Production (ktoe)","Biomass","1994","ktoe","91"
"Primary Energy Production (ktoe)","Biomass","1995","ktoe","89"
"Primary Energy Production (ktoe)","Biomass","1996","ktoe","95"
"Primary Energy Production (ktoe)","Biomass","1997","ktoe","92"
"Primary Energy Production (ktoe)","Biomass","1998","ktoe","112"
"Primary Energy Production (ktoe)","Biomass","1999","ktoe","105"
"Primary Energy Production (ktoe)","Biomass","2000","ktoe","113"
"Primary Energy Production (ktoe)","Biomass","2001","ktoe","125"
"Primary Energy Production (ktoe)","Biomass","2002","ktoe","125"
"Primary Energy Production (ktoe)","Biomass","2003","ktoe","119"
"Primary Energy Production (ktoe)","Biomass","2004","ktoe","141"
"Primary Energy Production (ktoe)","Biomass","2005","ktoe","180"
"Primary Energy Production (ktoe)","Biomass","2006","ktoe","181"
"Primary Energy Production (ktoe)","Biomass","2007","ktoe","170"
"Primary Energy Production (ktoe)","Biomass","2008","ktoe","163"
"Primary Energy Production (ktoe)","Biomass","2009","ktoe","182"
"Primary Energy Production (ktoe)","Biomass","2010","ktoe","197"
"Primary Energy Production (ktoe)","Biomass","2011","ktoe","193"
"Primary Energy Production (ktoe)","Biomass","2012","ktoe","222"
"Primary Energy Production (ktoe)","Biomass","2013","ktoe","232"
"Primary Energy Production (ktoe)","Biomass","2014","ktoe","262"
"Primary Energy Production (ktoe)","Biomass","2015","ktoe","260"
"Primary Energy Production (ktoe)","Biomass","2016","ktoe","293"
"Primary Energy Production (ktoe)","Biomass","2017","ktoe","341"
"Primary Energy Production (ktoe)","Biomass","2018","ktoe","389"
"Primary Energy Production (ktoe)","Biomass","2019","ktoe","374"
"Primary Energy Production (ktoe)","Biomass","2020","ktoe","369"
"Primary Energy Production (ktoe)","Biomass","2021","ktoe","376"
"Primary Energy Production (ktoe)","Biomass","2022","ktoe","403"
"Primary Energy Production (ktoe)","Landfill gas","1990","ktoe","-"
"Primary Energy Production (ktoe)","Landfill gas","1991","ktoe","-"
"Primary Energy Production (ktoe)","Landfill gas","1992","ktoe","-"
"Primary Energy Production (ktoe)","Landfill gas","1993","ktoe","-"
"Primary Energy Production (ktoe)","Landfill gas","1994","ktoe","-"
"Primary Energy Production (ktoe)","Landfill gas","1995","ktoe","-"
"Primary Energy Production (ktoe)","Landfill gas","1996","ktoe","7"
"Primary Energy Production (ktoe)","Landfill gas","1997","ktoe","22"
"Primary Energy Production (ktoe)","Landfill gas","1998","ktoe","21"
"Primary Energy Production (ktoe)","Landfill gas","1999","ktoe","23"
"Primary Energy Production (ktoe)","Landfill gas","2000","ktoe","24"
"Primary Energy Production (ktoe)","Landfill gas","2001","ktoe","24"
"Primary Energy Production (ktoe)","Landfill gas","2002","ktoe","19"
"Primary Energy Production (ktoe)","Landfill gas","2003","ktoe","16"
"Primary Energy Production (ktoe)","Landfill gas","2004","ktoe","20"
"Primary Energy Production (ktoe)","Landfill gas","2005","ktoe","25"
"Primary Energy Production (ktoe)","Landfill gas","2006","ktoe","25"
"Primary Energy Production (ktoe)","Landfill gas","2007","ktoe","36"
"Primary Energy Production (ktoe)","Landfill gas","2008","ktoe","39"
"Primary Energy Production (ktoe)","Landfill gas","2009","ktoe","42"
"Primary Energy Production (ktoe)","Landfill gas","2010","ktoe","44"
"Primary Energy Production (ktoe)","Landfill gas","2011","ktoe","44"
"Primary Energy Production (ktoe)","Landfill gas","2012","ktoe","43"
"Primary Energy Production (ktoe)","Landfill gas","2013","ktoe","38"
"Primary Energy Production (ktoe)","Landfill gas","2014","ktoe","39"
"Primary Energy Production (ktoe)","Landfill gas","2015","ktoe","42"
"Primary Energy Production (ktoe)","Landfill gas","2016","ktoe","40"
"Primary Energy Production (ktoe)","Landfill gas","2017","ktoe","39"
"Primary Energy Production (ktoe)","Landfill gas","2018","ktoe","34"
"Primary Energy Production (ktoe)","Landfill gas","2019","ktoe","32"
"Primary Energy Production (ktoe)","Landfill gas","2020","ktoe","29"
"Primary Energy Production (ktoe)","Landfill gas","2021","ktoe","29"
"Primary Energy Production (ktoe)","Landfill gas","2022","ktoe","26"
"Primary Energy Production (ktoe)","Biogas","1990","ktoe","2"
"Primary Energy Production (ktoe)","Biogas","1991","ktoe","3"
"Primary Energy Production (ktoe)","Biogas","1992","ktoe","3"
"Primary Energy Production (ktoe)","Biogas","1993","ktoe","4"
"Primary Energy Production (ktoe)","Biogas","1994","ktoe","2"
"Primary Energy Production (ktoe)","Biogas","1995","ktoe","3"
"Primary Energy Production (ktoe)","Biogas","1996","ktoe","4"
"Primary Energy Production (ktoe)","Biogas","1997","ktoe","4"
"Primary Energy Production (ktoe)","Biogas","1998","ktoe","4"
"Primary Energy Production (ktoe)","Biogas","1999","ktoe","4"
"Primary Energy Production (ktoe)","Biogas","2000","ktoe","4"
"Primary Energy Production (ktoe)","Biogas","2001","ktoe","4"
"Primary Energy Production (ktoe)","Biogas","2002","ktoe","4"
"Primary Energy Production (ktoe)","Biogas","2003","ktoe","9"
"Primary Energy Production (ktoe)","Biogas","2004","ktoe","10"
"Primary Energy Production (ktoe)","Biogas","2005","ktoe","9"
"Primary Energy Production (ktoe)","Biogas","2006","ktoe","10"
"Primary Energy Production (ktoe)","Biogas","2007","ktoe","10"
"Primary Energy Production (ktoe)","Biogas","2008","ktoe","10"
"Primary Energy Production (ktoe)","Biogas","2009","ktoe","13"
"Primary Energy Production (ktoe)","Biogas","2010","ktoe","14"
"Primary Energy Production (ktoe)","Biogas","2011","ktoe","14"
"Primary Energy Production (ktoe)","Biogas","2012","ktoe","13"
"Primary Energy Production (ktoe)","Biogas","2013","ktoe","11"
"Primary Energy Production (ktoe)","Biogas","2014","ktoe","13"
"Primary Energy Production (ktoe)","Biogas","2015","ktoe","14"
"Primary Energy Production (ktoe)","Biogas","2016","ktoe","16"
"Primary Energy Production (ktoe)","Biogas","2017","ktoe","16"
"Primary Energy Production (ktoe)","Biogas","2018","ktoe","17"
"Primary Energy Production (ktoe)","Biogas","2019","ktoe","19"
"Primary Energy Production (ktoe)","Biogas","2020","ktoe","21"
"Primary Energy Production (ktoe)","Biogas","2021","ktoe","23"
"Primary Energy Production (ktoe)","Biogas","2022","ktoe","28"
"Primary Energy Production (ktoe)","Liquid Biofuel","1990","ktoe","-"
"Primary Energy Production (ktoe)","Liquid Biofuel","1991","ktoe","-"
"Primary Energy Production (ktoe)","Liquid Biofuel","1992","ktoe","-"
"Primary Energy Production (ktoe)","Liquid Biofuel","1993","ktoe","-"
"Primary Energy Production (ktoe)","Liquid Biofuel","1994","ktoe","-"
"Primary Energy Production (ktoe)","Liquid Biofuel","1995","ktoe","-"
"Primary Energy Production (ktoe)","Liquid Biofuel","1996","ktoe","-"
"Primary Energy Production (ktoe)","Liquid Biofuel","1997","ktoe","-"
"Primary Energy Production (ktoe)","Liquid Biofuel","1998","ktoe","-"
"Primary Energy Production (ktoe)","Liquid Biofuel","1999","ktoe","-"
"Primary Energy Production (ktoe)","Liquid Biofuel","2000","ktoe","-"
"Primary Energy Production (ktoe)","Liquid Biofuel","2001","ktoe","-"
"Primary Energy Production (ktoe)","Liquid Biofuel","2002","ktoe","-"
"Primary Energy Production (ktoe)","Liquid Biofuel","2003","ktoe","-"
"Primary Energy Production (ktoe)","Liquid Biofuel","2004","ktoe","-"
"Primary Energy Production (ktoe)","Liquid Biofuel","2005","ktoe","1"
"Primary Energy Production (ktoe)","Liquid Biofuel","2006","ktoe","3"
"Primary Energy Production (ktoe)","Liquid Biofuel","2007","ktoe","15"
"Primary Energy Production (ktoe)","Liquid Biofuel","2008","ktoe","24"
"Primary Energy Production (ktoe)","Liquid Biofuel","2009","ktoe","29"
"Primary Energy Production (ktoe)","Liquid Biofuel","2010","ktoe","26"
"Primary Energy Production (ktoe)","Liquid Biofuel","2011","ktoe","24"
"Primary Energy Production (ktoe)","Liquid Biofuel","2012","ktoe","24"
"Primary Energy Production (ktoe)","Liquid Biofuel","2013","ktoe","22"
"Primary Energy Production (ktoe)","Liquid Biofuel","2014","ktoe","23"
"Primary Energy Production (ktoe)","Liquid Biofuel","2015","ktoe","24"
"Primary Energy Production (ktoe)","Liquid Biofuel","2016","ktoe","24"
"Primary Energy Production (ktoe)","Liquid Biofuel","2017","ktoe","28"
"Primary Energy Production (ktoe)","Liquid Biofuel","2018","ktoe","34"
"Primary Energy Production (ktoe)","Liquid Biofuel","2019","ktoe","46"
"Primary Energy Production (ktoe)","Liquid Biofuel","2020","ktoe","57"
"Primary Energy Production (ktoe)","Liquid Biofuel","2021","ktoe","81"
"Primary Energy Production (ktoe)","Liquid Biofuel","2022","ktoe","104"
"Primary Energy Production (ktoe)","Solar","1990","ktoe","0"
"Primary Energy Production (ktoe)","Solar","1991","ktoe","0"
"Primary Energy Production (ktoe)","Solar","1992","ktoe","0"
"Primary Energy Production (ktoe)","Solar","1993","ktoe","0"
"Primary Energy Production (ktoe)","Solar","1994","ktoe","0"
"Primary Energy Production (ktoe)","Solar","1995","ktoe","0"
"Primary Energy Production (ktoe)","Solar","1996","ktoe","0"
"Primary Energy Production (ktoe)","Solar","1997","ktoe","0"
"Primary Energy Production (ktoe)","Solar","1998","ktoe","0"
"Primary Energy Production (ktoe)","Solar","1999","ktoe","0"
"Primary Energy Production (ktoe)","Solar","2000","ktoe","0"
"Primary Energy Production (ktoe)","Solar","2001","ktoe","0"
"Primary Energy Production (ktoe)","Solar","2002","ktoe","0"
"Primary Energy Production (ktoe)","Solar","2003","ktoe","0"
"Primary Energy Production (ktoe)","Solar","2004","ktoe","0"
"Primary Energy Production (ktoe)","Solar","2005","ktoe","0"
"Primary Energy Production (ktoe)","Solar","2006","ktoe","1"
"Primary Energy Production (ktoe)","Solar","2007","ktoe","1"
"Primary Energy Production (ktoe)","Solar","2008","ktoe","3"
"Primary Energy Production (ktoe)","Solar","2009","ktoe","5"
"Primary Energy Production (ktoe)","Solar","2010","ktoe","8"
"Primary Energy Production (ktoe)","Solar","2011","ktoe","9"
"Primary Energy Production (ktoe)","Solar","2012","ktoe","9"
"Primary Energy Production (ktoe)","Solar","2013","ktoe","10"
"Primary Energy Production (ktoe)","Solar","2014","ktoe","11"
"Primary Energy Production (ktoe)","Solar","2015","ktoe","12"
"Primary Energy Production (ktoe)","Solar","2016","ktoe","13"
"Primary Energy Production (ktoe)","Solar","2017","ktoe","13"
"Primary Energy Production (ktoe)","Solar","2018","ktoe","15"
"Primary Energy Production (ktoe)","Solar","2019","ktoe","17"
"Primary Energy Production (ktoe)","Solar","2020","ktoe","19"
"Primary Energy Production (ktoe)","Solar","2021","ktoe","21"
"Primary Energy Production (ktoe)","Solar","2022","ktoe","27"
"Primary Energy Production (ktoe)","Geothermal","1990","ktoe","0"
"Primary Energy Production (ktoe)","Geothermal","1991","ktoe","0"
"Primary Energy Production (ktoe)","Geothermal","1992","ktoe","0"
"Primary Energy Production (ktoe)","Geothermal","1993","ktoe","0"
"Primary Energy Production (ktoe)","Geothermal","1994","ktoe","0"
"Primary Energy Production (ktoe)","Geothermal","1995","ktoe","0"
"Primary Energy Production (ktoe)","Geothermal","1996","ktoe","0"
"Primary Energy Production (ktoe)","Geothermal","1997","ktoe","0"
"Primary Energy Production (ktoe)","Geothermal","1998","ktoe","0"
"Primary Energy Production (ktoe)","Geothermal","1999","ktoe","0"
"Primary Energy Production (ktoe)","Geothermal","2000","ktoe","0"
"Primary Energy Production (ktoe)","Geothermal","2001","ktoe","0"
"Primary Energy Production (ktoe)","Geothermal","2002","ktoe","0"
"Primary Energy Production (ktoe)","Geothermal","2003","ktoe","1"
"Primary Energy Production (ktoe)","Geothermal","2004","ktoe","2"
"Primary Energy Production (ktoe)","Geothermal","2005","ktoe","4"
"Primary Energy Production (ktoe)","Geothermal","2006","ktoe","7"
"Primary Energy Production (ktoe)","Geothermal","2007","ktoe","10"
"Primary Energy Production (ktoe)","Geothermal","2008","ktoe","13"
"Primary Energy Production (ktoe)","Geothermal","2009","ktoe","14"
"Primary Energy Production (ktoe)","Geothermal","2010","ktoe","16"
"Primary Energy Production (ktoe)","Geothermal","2011","ktoe","17"
"Primary Energy Production (ktoe)","Geothermal","2012","ktoe","19"
"Primary Energy Production (ktoe)","Geothermal","2013","ktoe","20"
"Primary Energy Production (ktoe)","Geothermal","2014","ktoe","23"
"Primary Energy Production (ktoe)","Geothermal","2015","ktoe","27"
"Primary Energy Production (ktoe)","Geothermal","2016","ktoe","32"
"Primary Energy Production (ktoe)","Geothermal","2017","ktoe","39"
"Primary Energy Production (ktoe)","Geothermal","2018","ktoe","44"
"Primary Energy Production (ktoe)","Geothermal","2019","ktoe","54"
"Primary Energy Production (ktoe)","Geothermal","2020","ktoe","66"
"Primary Energy Production (ktoe)","Geothermal","2021","ktoe","79"
"Primary Energy Production (ktoe)","Geothermal","2022","ktoe","100"
"Primary Energy Production (ktoe)","Non renewable waste","1990","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","1991","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","1992","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","1993","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","1994","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","1995","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","1996","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","1997","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","1998","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","1999","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","2000","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","2001","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","2002","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","2003","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","2004","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","2005","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","2006","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","2007","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","2008","ktoe","-"
"Primary Energy Production (ktoe)","Non renewable waste","2009","ktoe","13"
"Primary Energy Production (ktoe)","Non renewable waste","2010","ktoe","9"
"Primary Energy Production (ktoe)","Non renewable waste","2011","ktoe","14"
"Primary Energy Production (ktoe)","Non renewable waste","2012","ktoe","46"
"Primary Energy Production (ktoe)","Non renewable waste","2013","ktoe","61"
"Primary Energy Production (ktoe)","Non renewable waste","2014","ktoe","66"
"Primary Energy Production (ktoe)","Non renewable waste","2015","ktoe","69"
"Primary Energy Production (ktoe)","Non renewable waste","2016","ktoe","67"
"Primary Energy Production (ktoe)","Non renewable waste","2017","ktoe","113"
"Primary Energy Production (ktoe)","Non renewable waste","2018","ktoe","145"
"Primary Energy Production (ktoe)","Non renewable waste","2019","ktoe","145"
"Primary Energy Production (ktoe)","Non renewable waste","2020","ktoe","147"
"Primary Energy Production (ktoe)","Non renewable waste","2021","ktoe","143"
"Primary Energy Production (ktoe)","Non renewable waste","2022","ktoe","148"
